WINDOWS 
---- 
 
BUILD debug_win32 
Removed godot-cpp\gen\src\variant\packed_byte_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_scene_format_importer_gltf.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_func.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gradient_texture1_d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\camera_attributes_physical.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\navigation_region3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_int32_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\parallax_layer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_scene_format_importer_fbx.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_constant.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\groove_joint2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\separation_ray_shape3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packet_peer_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_int_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_constant.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\h_box_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packet_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_int_op.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\node_path.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_scene_format_importer_blend.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\grid_map.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\camera_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_float_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_scene_format_importer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xr_interface.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\offline_multiplayer_peer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\variant\packed_vector2_array.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gradient_texture2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shader.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\occluder_instance3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\panorama_sky_material.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_compare.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_op.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\generic6_dof_joint3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packet_peer_dtls.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_face_forward.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_node3d_gizmo_plugin.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\geometry2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\marker3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\script_extension.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\panel_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_cubemap.windows.template_release.x86_64.obj
Removed godot-cpp\src\variant\packed_arrays.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_box3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\panel.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_resource_preview.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_varying_setter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\lightmap_gi_data.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\circle_shape2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\navigation_polygon.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision_sphere3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\main_loop.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\shape_cast2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\optimized_translation.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_comment.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\ogg_packet_sequence.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture_sdf_normal.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\camera_feed.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\orm_material3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\line_edit.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\check_button.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xr_interaction_profile_metadata.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_decompose.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\godot_physics_server2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\collision_object2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\node.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_base.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\link_button.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xr_action_set.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_int_func.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_plugin.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_collision3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\marshalls.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\rigid_body2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\camera_server.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_constant.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\navigation_region2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_file_dialog.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_func.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\marker2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\rich_text_label.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xrip_binding.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_distance_fade.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\node3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gradient.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\line2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\rich_text_effect.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\capsule_mesh.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\navigation_server3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_export_platform_windows.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\lightmapper.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\resource_preloader.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\char_fx_transform.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\open_xr_action_map.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\occluder3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_vector_field3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\resource_loader.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\center_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\path3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_int_constant.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\os.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_file_system.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture3d_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\geometry_instance3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\rendering_device.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_if.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_inspector.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\gpu_particles_attractor_box3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\camera3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_file_system_directory.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\h_split_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\resource_importer.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\omni_light3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_curve_xyz_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\object.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_export_platform_android.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\mesh_convex_decomposition_settings.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\reg_ex_match.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\capsule_shape3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\path2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_dot_product.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_resource_conversion_plugin.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture2d_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\hmac_context.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\canvas_modulate.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_group_base.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\noise_texture2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\godot_physics_server3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\remote_transform3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\character_body2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packed_data_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\noise_texture3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture2d_array_parameter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\margin_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\resource_format_saver.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\canvas_group.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\packet_peer_udp.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_paths.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_output.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\lightmap_gi.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\noise.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_export_plugin.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\geometry3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\resource.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\random_number_generator.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\navigation_path_query_result3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_export_platform_pc.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_particle_accelerator.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\range.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\capsule_shape2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_curve_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\editor_export_platform_mac_os.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\mesh_instance3d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\reg_ex.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\code_highlighter.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_global_expression.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\navigation_path_query_result2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_texture.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\grid_container.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\check_box.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_parameter_ref.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\mesh_instance2d.windows.template_release.x86_64.obj
Removed godot-cpp\gen\src\classes\canvas_layer.windows.template_release.x86_64.obj
